User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# Disallow all .php files in the root directory
Disallow: /*.php$

# Disallow the following directories
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/cache/
Disallow: /wp-content/uploads/

# Disallow the following files
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-register.php

# Allow indexing of the following directories
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*/assets/

# Sitemap
Sitemap: https://laptopdes.com/sitemap.xml
